   1               		.file	"rts_core.c"
 772 0334 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 773 0336 8081      		ld r24,Z
 774 0338 8823      		tst r24
 775 033a 01F4      		brne .L22
 776               	.LM54:
 777 033c 8981      		ldd r24,Y+1
 778 033e 8295      		swap r24
 779 0340 8695      		lsr r24
 780 0342 8695      		lsr r24
 781 0344 8370      		andi r24,lo8(3)
 782 0346 282F      		mov r18,r24
 783 0348 30E0      		ldi r19,lo8(0)
 784 034a 81E0      		ldi r24,lo8(1)
 785 034c 90E0      		ldi r25,hi8(1)
 786 034e 022E      		mov r0,r18
 787 0350 00C0      		rjmp 2f
 788 0352 880F      	1:	lsl r24
 789 0354 991F      		rol r25
 790 0356 0A94      	2:	dec r0
 791 0358 02F4      		brpl 1b
 792 035a 982F      		mov r25,r24
 793 035c 9095      		com r25
 794 035e 8091 0000 		lds r24,rts_gb_prio_bitmap_lv2_index
 795 0362 8923      		and r24,r25
 796 0364 8093 0000 		sts rts_gb_prio_bitmap_lv2_index,r24
 797               	.L22:
 798               	/* epilogue start */
 799               	.LM55:
 800 0368 2696      		adiw r28,6
 801 036a 0FB6      		in __tmp_reg__,__SREG__
 802 036c F894      		cli
 803 036e DEBF      		out __SP_H__,r29
 804 0370 0FBE      		out __SREG__,__tmp_reg__
 805 0372 CDBF      		out __SP_L__,r28
 806 0374 CF91      		pop r28
 807 0376 DF91      		pop r29
 808 0378 0895      		ret
 809               	.LFE8:
 811               	.global	RTS_CORE_SetPrioBitmapBit
 813               	RTS_CORE_SetPrioBitmapBit:
 814               	.LFB9:
 815               	.LM56:
 816 037a DF93      		push r29
 817 037c CF93      		push r28
 818 037e 00D0      		rcall .
 819 0380 00D0      		rcall .
 820 0382 00D0      		rcall .
 821 0384 CDB7      		in r28,__SP_L__
 822 0386 DEB7      		in r29,__SP_H__
 823               	/* prologue: function */
 824               	/* frame size = 6 */
 825 0388 8983      		std Y+1,r24
 826               	.LM57:
 827 038a 8981      		ldd r24,Y+1
 828 038c 8695      		lsr r24
 829 038e 8695      		lsr r24
 830 0390 8695      		lsr r24
 831 0392 482F      		mov r20,r24
 832 0394 50E0      		ldi r21,lo8(0)
 833 0396 882F      		mov r24,r24
 834 0398 90E0      		ldi r25,lo8(0)
 835 039a FC01      		movw r30,r24
 836 039c E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 837 039e F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 838 03a0 6081      		ld r22,Z
 839 03a2 8981      		ldd r24,Y+1
 840 03a4 882F      		mov r24,r24
 841 03a6 90E0      		ldi r25,lo8(0)
 842 03a8 9C01      		movw r18,r24
 843 03aa 2770      		andi r18,lo8(7)
 844 03ac 3070      		andi r19,hi8(7)
 845 03ae 81E0      		ldi r24,lo8(1)
 846 03b0 90E0      		ldi r25,hi8(1)
 847 03b2 00C0      		rjmp 2f
 848 03b4 880F      	1:	lsl r24
 849 03b6 991F      		rol r25
 850 03b8 2A95      	2:	dec r18
 851 03ba 02F4      		brpl 1b
 852 03bc 862B      		or r24,r22
 853 03be FA01      		movw r30,r20
 854 03c0 E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 855 03c2 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 856 03c4 8083      		st Z,r24
 857               	.LM58:
 858 03c6 8981      		ldd r24,Y+1
 859 03c8 8295      		swap r24
 860 03ca 8695      		lsr r24
 861 03cc 8695      		lsr r24
 862 03ce 8370      		andi r24,lo8(3)
 863 03d0 282F      		mov r18,r24
 864 03d2 30E0      		ldi r19,lo8(0)
 865 03d4 3C83      		std Y+4,r19
 866 03d6 2B83      		std Y+3,r18
 867 03d8 882F      		mov r24,r24
 868 03da 90E0      		ldi r25,lo8(0)
 869 03dc FC01      		movw r30,r24
 870 03de E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 871 03e0 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 872 03e2 3081      		ld r19,Z
 873 03e4 3A83      		std Y+2,r19
 874 03e6 8981      		ldd r24,Y+1
 875 03e8 882F      		mov r24,r24
 876 03ea 90E0      		ldi r25,lo8(0)
 877 03ec 8F73      		andi r24,lo8(63)
 878 03ee 9070      		andi r25,hi8(63)
 879 03f0 9E83      		std Y+6,r25
 880 03f2 8D83      		std Y+5,r24
 881 03f4 8D81      		ldd r24,Y+5
 882 03f6 9E81      		ldd r25,Y+6
 883 03f8 9923      		tst r25
 884 03fa 04F4      		brge .L24
 885 03fc 2D81      		ldd r18,Y+5
 886 03fe 3E81      		ldd r19,Y+6
 887 0400 295F      		subi r18,lo8(-(7))
 888 0402 3F4F      		sbci r19,hi8(-(7))
 889 0404 3E83      		std Y+6,r19
 890 0406 2D83      		std Y+5,r18
 891               	.L24:
 892 0408 8D81      		ldd r24,Y+5
 893 040a 9E81      		ldd r25,Y+6
 894 040c 9595      		asr r25
 895 040e 8795      		ror r24
 896 0410 9595      		asr r25
 897 0412 8795      		ror r24
 898 0414 9595      		asr r25
 899 0416 8795      		ror r24
 900 0418 9C01      		movw r18,r24
 901 041a 81E0      		ldi r24,lo8(1)
 902 041c 90E0      		ldi r25,hi8(1)
 903 041e 00C0      		rjmp 2f
 904 0420 880F      	1:	lsl r24
 905 0422 991F      		rol r25
 906 0424 2A95      	2:	dec r18
 907 0426 02F4      		brpl 1b
 908 0428 3A81      		ldd r19,Y+2
 909 042a 832B      		or r24,r19
 910 042c EB81      		ldd r30,Y+3
 911 042e FC81      		ldd r31,Y+4
 912 0430 E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 913 0432 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 914 0434 8083      		st Z,r24
 915               	.LM59:
 916 0436 8981      		ldd r24,Y+1
 917 0438 8295      		swap r24
 918 043a 8695      		lsr r24
 919 043c 8695      		lsr r24
 920 043e 8370      		andi r24,lo8(3)
 921 0440 282F      		mov r18,r24
 922 0442 30E0      		ldi r19,lo8(0)
 923 0444 81E0      		ldi r24,lo8(1)
 924 0446 90E0      		ldi r25,hi8(1)
 925 0448 022E      		mov r0,r18
 926 044a 00C0      		rjmp 2f
 927 044c 880F      	1:	lsl r24
 928 044e 991F      		rol r25
 929 0450 0A94      	2:	dec r0
 930 0452 02F4      		brpl 1b
 931 0454 982F      		mov r25,r24
 932 0456 8091 0000 		lds r24,rts_gb_prio_bitmap_lv2_index
 933 045a 892B      		or r24,r25
 934 045c 8093 0000 		sts rts_gb_prio_bitmap_lv2_index,r24
 935               	/* epilogue start */
 936               	.LM60:
 937 0460 2696      		adiw r28,6
 938 0462 0FB6      		in __tmp_reg__,__SREG__
 939 0464 F894      		cli
 940 0466 DEBF      		out __SP_H__,r29
 941 0468 0FBE      		out __SREG__,__tmp_reg__
 942 046a CDBF      		out __SP_L__,r28
 943 046c CF91      		pop r28
 944 046e DF91      		pop r29
 945 0470 0895      		ret
 946               	.LFE9:
 948               	.global	RTS_CORE_RegisterTask
 950               	RTS_CORE_RegisterTask:
 951               	.LFB10:
 952               	.LM61:
 953 0472 DF93      		push r29
 954 0474 CF93      		push r28
 955 0476 00D0      		rcall .
 956 0478 0F92      		push __tmp_reg__
 957 047a CDB7      		in r28,__SP_L__
 958 047c DEB7      		in r29,__SP_H__
 959               	/* prologue: function */
 960               	/* frame size = 3 */
 961 047e 9B83      		std Y+3,r25
 962 0480 8A83      		std Y+2,r24
 963               	.LM62:
 964 0482 1982      		std Y+1,__zero_reg__
 965 0484 00C0      		rjmp .L27
 966               	.L30:
 967               	.LM63:
 968 0486 8981      		ldd r24,Y+1
 969 0488 882F      		mov r24,r24
 970 048a 90E0      		ldi r25,lo8(0)
 971 048c 880F      		lsl r24
 972 048e 991F      		rol r25
 973 0490 FC01      		movw r30,r24
 974 0492 E050      		subi r30,lo8(-(rts_gb_tasks_reg_tbl))
 975 0494 F040      		sbci r31,hi8(-(rts_gb_tasks_reg_tbl))
 976 0496 8081      		ld r24,Z
 977 0498 9181      		ldd r25,Z+1
 978 049a 0097      		sbiw r24,0
 979 049c 01F4      		brne .L28
 980               	.LM64:
 981 049e 8981      		ldd r24,Y+1
 982 04a0 882F      		mov r24,r24
 983 04a2 90E0      		ldi r25,lo8(0)
 984 04a4 880F      		lsl r24
 985 04a6 991F      		rol r25
 986 04a8 FC01      		movw r30,r24
 987 04aa E050      		subi r30,lo8(-(rts_gb_tasks_reg_tbl))
 988 04ac F040      		sbci r31,hi8(-(rts_gb_tasks_reg_tbl))
 989 04ae 8A81      		ldd r24,Y+2
 990 04b0 9B81      		ldd r25,Y+3
 991 04b2 9183      		std Z+1,r25
 992 04b4 8083      		st Z,r24
 993               	.LM65:
 994 04b6 EA81      		ldd r30,Y+2
 995 04b8 FB81      		ldd r31,Y+3
 996 04ba 8981      		ldd r24,Y+1
 997 04bc 8583      		std Z+5,r24
 998 04be 00C0      		rjmp .L29
 999               	.L28:
 1000               	.LM66:
 1001 04c0 8981      		ldd r24,Y+1
 1002 04c2 8F5F      		subi r24,lo8(-(1))
 1003 04c4 8983      		std Y+1,r24
 1004               	.L27:
 1005 04c6 8981      		ldd r24,Y+1
 1006 04c8 8B30      		cpi r24,lo8(11)
 1007 04ca 00F0      		brlo .L30
 1008               	.L29:
 1009               	.LM67:
 1010 04cc 8981      		ldd r24,Y+1
 1011               	/* epilogue start */
 1012               	.LM68:
 1013 04ce 0F90      		pop __tmp_reg__
 1014 04d0 0F90      		pop __tmp_reg__
 1015 04d2 0F90      		pop __tmp_reg__
 1016 04d4 CF91      		pop r28
 1017 04d6 DF91      		pop r29
 1018 04d8 0895      		ret
 1019               	.LFE10:
 1021               	.global	RTS_CORE_InsertTcbToRdyList
 1023               	RTS_CORE_InsertTcbToRdyList:
 1024               	.LFB11:
 1025               	.LM69:
 1026 04da DF93      		push r29
 1027 04dc CF93      		push r28
 1028 04de 00D0      		rcall .
 1029 04e0 00D0      		rcall .
 1030 04e2 0F92      		push __tmp_reg__
 1031 04e4 CDB7      		in r28,__SP_L__
 1032 04e6 DEB7      		in r29,__SP_H__
 1033               	/* prologue: function */
 1034               	/* frame size = 5 */
 1035 04e8 9D83      		std Y+5,r25
 1036 04ea 8C83      		std Y+4,r24
 1037               	.LM70:
 1038 04ec 1A82      		std Y+2,__zero_reg__
 1039 04ee 1982      		std Y+1,__zero_reg__
 1040               	.LM71:
 1041 04f0 EC81      		ldd r30,Y+4
 1042 04f2 FD81      		ldd r31,Y+5
 1043 04f4 8281      		ldd r24,Z+2
 1044 04f6 8B83      		std Y+3,r24
 1045               	.LM72:
 1046 04f8 8B81      		ldd r24,Y+3
 1047 04fa 282F      		mov r18,r24
 1048 04fc 30E0      		ldi r19,lo8(0)
 1049 04fe C901      		movw r24,r18
 1050 0500 880F      		lsl r24
 1051 0502 991F      		rol r25
 1052 0504 820F      		add r24,r18
 1053 0506 931F      		adc r25,r19
 1054 0508 FC01      		movw r30,r24
 1055 050a E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 1056 050c F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 1057 050e 8081      		ld r24,Z
 1058 0510 9181      		ldd r25,Z+1
 1059 0512 9A83      		std Y+2,r25
 1060 0514 8983      		std Y+1,r24
 1061               	.LM73:
 1062 0516 8981      		ldd r24,Y+1
 1063 0518 9A81      		ldd r25,Y+2
 1064 051a 0097      		sbiw r24,0
 1065 051c 01F4      		brne .L33
 1066               	.LM74:
 1067 051e 8B81      		ldd r24,Y+3
 1068 0520 282F      		mov r18,r24
 1069 0522 30E0      		ldi r19,lo8(0)
 1070 0524 C901      		movw r24,r18
 1071 0526 880F      		lsl r24
 1072 0528 991F      		rol r25
 1073 052a 820F      		add r24,r18
 1074 052c 931F      		adc r25,r19
 1075 052e FC01      		movw r30,r24
 1076 0530 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 1077 0532 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 1078 0534 8C81      		ldd r24,Y+4
 1079 0536 9D81      		ldd r25,Y+5
 1080 0538 9183      		std Z+1,r25
 1081 053a 8083      		st Z,r24
 1082               	.LM75:
 1083 053c EC81      		ldd r30,Y+4
 1084 053e FD81      		ldd r31,Y+5
 1085 0540 8C81      		ldd r24,Y+4
 1086 0542 9D81      		ldd r25,Y+5
 1087 0544 9587      		std Z+13,r25
 1088 0546 8487      		std Z+12,r24
 1089               	.LM76:
 1090 0548 EC81      		ldd r30,Y+4
 1091 054a FD81      		ldd r31,Y+5
 1092 054c 8C81      		ldd r24,Y+4
 1093 054e 9D81      		ldd r25,Y+5
 1094 0550 9787      		std Z+15,r25
 1095 0552 8687      		std Z+14,r24
 1096 0554 00C0      		rjmp .L34
 1097               	.L33:
 1098               	.LM77:
 1099 0556 EC81      		ldd r30,Y+4
 1100 0558 FD81      		ldd r31,Y+5
 1101 055a 8981      		ldd r24,Y+1
 1102 055c 9A81      		ldd r25,Y+2
 1103 055e 9587      		std Z+13,r25
 1104 0560 8487      		std Z+12,r24
 1105               	.LM78:
 1106 0562 E981      		ldd r30,Y+1
 1107 0564 FA81      		ldd r31,Y+2
 1108 0566 8685      		ldd r24,Z+14
 1109 0568 9785      		ldd r25,Z+15
 1110 056a EC81      		ldd r30,Y+4
 1111 056c FD81      		ldd r31,Y+5
 1112 056e 9787      		std Z+15,r25
 1113 0570 8687      		std Z+14,r24
 1114               	.LM79:
 1115 0572 E981      		ldd r30,Y+1
 1116 0574 FA81      		ldd r31,Y+2
 1117 0576 0684      		ldd __tmp_reg__,Z+14
 1118 0578 F785      		ldd r31,Z+15
 1119 057a E02D      		mov r30,__tmp_reg__
 1120 057c 8C81      		ldd r24,Y+4
 1121 057e 9D81      		ldd r25,Y+5
 1122 0580 9587      		std Z+13,r25
 1123 0582 8487      		std Z+12,r24
 1124               	.LM80:
 1125 0584 E981      		ldd r30,Y+1
 1126 0586 FA81      		ldd r31,Y+2
 1127 0588 8C81      		ldd r24,Y+4
 1128 058a 9D81      		ldd r25,Y+5
 1129 058c 9787      		std Z+15,r25
 1130 058e 8687      		std Z+14,r24
 1131               	.L34:
 1132               	.LM81:
 1133 0590 8B81      		ldd r24,Y+3
 1134 0592 282F      		mov r18,r24
 1135 0594 30E0      		ldi r19,lo8(0)
 1136 0596 C901      		movw r24,r18
 1137 0598 880F      		lsl r24
 1138 059a 991F      		rol r25
 1139 059c 820F      		add r24,r18
 1140 059e 931F      		adc r25,r19
 1141 05a0 FC01      		movw r30,r24
 1142 05a2 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 1143 05a4 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 1144 05a6 8081      		ld r24,Z
 1145 05a8 482F      		mov r20,r24
 1146 05aa 4F5F      		subi r20,lo8(-(1))
 1147 05ac C901      		movw r24,r18
 1148 05ae 880F      		lsl r24
 1149 05b0 991F      		rol r25
 1150 05b2 820F      		add r24,r18
 1151 05b4 931F      		adc r25,r19
 1152 05b6 FC01      		movw r30,r24
 1153 05b8 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 1154 05ba F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 1155 05bc 4083      		st Z,r20
 1156               	.LM82:
 1157 05be 8B81      		ldd r24,Y+3
 1158 05c0 282F      		mov r18,r24
 1159 05c2 30E0      		ldi r19,lo8(0)
 1160 05c4 C901      		movw r24,r18
 1161 05c6 880F      		lsl r24
 1162 05c8 991F      		rol r25
 1163 05ca 820F      		add r24,r18
 1164 05cc 931F      		adc r25,r19
 1165 05ce 8050      		subi r24,lo8(-(rts_gb_rdy_lh_tbl))
 1166 05d0 9040      		sbci r25,hi8(-(rts_gb_rdy_lh_tbl))
 1167 05d2 EC81      		ldd r30,Y+4
 1168 05d4 FD81      		ldd r31,Y+5
 1169 05d6 9387      		std Z+11,r25
 1170 05d8 8287      		std Z+10,r24
 1171               	.LM83:
 1172 05da 8B81      		ldd r24,Y+3
 1173 05dc 0E94 0000 		call RTS_CORE_SetPrioBitmapBit
 1174               	/* epilogue start */
 1175               	.LM84:
 1176 05e0 0F90      		pop __tmp_reg__
 1177 05e2 0F90      		pop __tmp_reg__
 1178 05e4 0F90      		pop __tmp_reg__
 1179 05e6 0F90      		pop __tmp_reg__
 1180 05e8 0F90      		pop __tmp_reg__
 1181 05ea CF91      		pop r28
 1182 05ec DF91      		pop r29
 1183 05ee 0895      		ret
 1184               	.LFE11:
 1186               	.global	RTS_CORE_RemoveTcbFromRdyList
 1188               	RTS_CORE_RemoveTcbFromRdyList:
 1189               	.LFB12:
 1190               	.LM85:
 1191 05f0 DF93      		push r29
 1192 05f2 CF93      		push r28
 1193 05f4 00D0      		rcall .
 1194 05f6 00D0      		rcall .
 1195 05f8 CDB7      		in r28,__SP_L__
 1196 05fa DEB7      		in r29,__SP_H__
 1197               	/* prologue: function */
 1198               	/* frame size = 4 */
 1199 05fc 9C83      		std Y+4,r25
 1200 05fe 8B83      		std Y+3,r24
 1201               	.LM86:
 1202 0600 EB81      		ldd r30,Y+3
 1203 0602 FC81      		ldd r31,Y+4
 1204 0604 8281      		ldd r24,Z+2
 1205 0606 8A83      		std Y+2,r24
 1206               	.LM87:
 1207 0608 8A81      		ldd r24,Y+2
 1208 060a 282F      		mov r18,r24
 1209 060c 30E0      		ldi r19,lo8(0)
 1210 060e C901      		movw r24,r18
 1211 0610 880F      		lsl r24
 1212 0612 991F      		rol r25
 1213 0614 820F      		add r24,r18
 1214 0616 931F      		adc r25,r19
 1215 0618 FC01      		movw r30,r24
 1216 061a E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 1217 061c F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 1218 061e 8081      		ld r24,Z
 1219 0620 8983      		std Y+1,r24
 1220               	.LM88:
 1221 0622 8981      		ldd r24,Y+1
 1222 0624 8130      		cpi r24,lo8(1)
 1223 0626 01F4      		brne .L37
 1224               	.LM89:
 1225 0628 8A81      		ldd r24,Y+2
 1226 062a 282F      		mov r18,r24
 1227 062c 30E0      		ldi r19,lo8(0)
 1228 062e C901      		movw r24,r18
 1229 0630 880F      		lsl r24
 1230 0632 991F      		rol r25
 1231 0634 820F      		add r24,r18
 1232 0636 931F      		adc r25,r19
 1233 0638 FC01      		movw r30,r24
 1234 063a E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 1235 063c F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 1236 063e 1182      		std Z+1,__zero_reg__
 1237 0640 1082      		st Z,__zero_reg__
 1238               	.LM90:
 1239 0642 8A81      		ldd r24,Y+2
 1240 0644 0E94 0000 		call RTS_CORE_ClearPrioBitmapBit
 1241               	.LM91:
 1242 0648 8A81      		ldd r24,Y+2
 1243 064a 282F      		mov r18,r24
 1244 064c 30E0      		ldi r19,lo8(0)
 1245 064e C901      		movw r24,r18
 1246 0650 880F      		lsl r24
 1247 0652 991F      		rol r25
 1248 0654 820F      		add r24,r18
 1249 0656 931F      		adc r25,r19
 1250 0658 FC01      		movw r30,r24
 1251 065a E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 1252 065c F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 1253 065e 1082      		st Z,__zero_reg__
 1254 0660 00C0      		rjmp .L39
 1255               	.L37:
 1256               	.LM92:
 1257 0662 8981      		ldd r24,Y+1
 1258 0664 8230      		cpi r24,lo8(2)
 1259 0666 00F4      		brsh .+2
 1260 0668 00C0      		rjmp .L39
 1261               	.LM93:
 1262 066a 8A81      		ldd r24,Y+2
 1263 066c 282F      		mov r18,r24
 1264 066e 30E0      		ldi r19,lo8(0)
 1265 0670 EB81      		ldd r30,Y+3
 1266 0672 FC81      		ldd r31,Y+4
 1267 0674 4485      		ldd r20,Z+12
 1268 0676 5585      		ldd r21,Z+13
 1269 0678 C901      		movw r24,r18
 1270 067a 880F      		lsl r24
 1271 067c 991F      		rol r25
 1272 067e 820F      		add r24,r18
 1273 0680 931F      		adc r25,r19
 1274 0682 FC01      		movw r30,r24
 1275 0684 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 1276 0686 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 1277 0688 5183      		std Z+1,r21
 1278 068a 4083      		st Z,r20
 1279               	.LM94:
 1280 068c EB81      		ldd r30,Y+3
 1281 068e FC81      		ldd r31,Y+4
 1282 0690 A685      		ldd r26,Z+14
 1283 0692 B785      		ldd r27,Z+15
 1284 0694 EB81      		ldd r30,Y+3
 1285 0696 FC81      		ldd r31,Y+4
 1286 0698 8485      		ldd r24,Z+12
 1287 069a 9585      		ldd r25,Z+13
 1288 069c 1D96      		adiw r26,12+1
 1289 069e 9C93      		st X,r25
 1290 06a0 8E93      		st -X,r24
 1291 06a2 1C97      		sbiw r26,12
 1292               	.LM95:
 1293 06a4 EB81      		ldd r30,Y+3
 1294 06a6 FC81      		ldd r31,Y+4
 1295 06a8 A485      		ldd r26,Z+12
 1296 06aa B585      		ldd r27,Z+13
 1297 06ac EB81      		ldd r30,Y+3
 1298 06ae FC81      		ldd r31,Y+4
 1299 06b0 8685      		ldd r24,Z+14
 1300 06b2 9785      		ldd r25,Z+15
 1301 06b4 1F96      		adiw r26,14+1
 1302 06b6 9C93      		st X,r25
 1303 06b8 8E93      		st -X,r24
 1304 06ba 1E97      		sbiw r26,14
 1305               	.LM96:
 1306 06bc 8A81      		ldd r24,Y+2
 1307 06be 282F      		mov r18,r24
 1308 06c0 30E0      		ldi r19,lo8(0)
 1309 06c2 C901      		movw r24,r18
 1310 06c4 880F      		lsl r24
 1311 06c6 991F      		rol r25
 1312 06c8 820F      		add r24,r18
 1313 06ca 931F      		adc r25,r19
 1314 06cc FC01      		movw r30,r24
 1315 06ce E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 1316 06d0 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 1317 06d2 8081      		ld r24,Z
 1318 06d4 482F      		mov r20,r24
 1319 06d6 4150      		subi r20,lo8(-(-1))
 1320 06d8 C901      		movw r24,r18
 1321 06da 880F      		lsl r24
 1322 06dc 991F      		rol r25
 1323 06de 820F      		add r24,r18
 1324 06e0 931F      		adc r25,r19
 1325 06e2 FC01      		movw r30,r24
 1326 06e4 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 1327 06e6 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 1328 06e8 4083      		st Z,r20
 1329               	.L39:
 1330               	/* epilogue start */
 1331               	.LM97:
 1332 06ea 0F90      		pop __tmp_reg__
 1333 06ec 0F90      		pop __tmp_reg__
 1334 06ee 0F90      		pop __tmp_reg__
 1335 06f0 0F90      		pop __tmp_reg__
 1336 06f2 CF91      		pop r28
 1337 06f4 DF91      		pop r29
 1338 06f6 0895      		ret
 1339               	.LFE12:
 1341               	.global	RTS_CORE_InsertTcbToPendList
 1343               	RTS_CORE_InsertTcbToPendList:
 1344               	.LFB13:
 1345               	.LM98:
 1346 06f8 DF93      		push r29
 1347 06fa CF93      		push r28
 1348 06fc 00D0      		rcall .
 1349 06fe 00D0      		rcall .
 1350 0700 00D0      		rcall .
 1351 0702 CDB7      		in r28,__SP_L__
 1352 0704 DEB7      		in r29,__SP_H__
 1353               	/* prologue: function */
 1354               	/* frame size = 6 */
 1355 0706 9E83      		std Y+6,r25
 1356 0708 8D83      		std Y+5,r24
 1357               	.LM99:
 1358 070a 80E0      		ldi r24,lo8(rts_gb_pend_lh)
 1359 070c 90E0      		ldi r25,hi8(rts_gb_pend_lh)
 1360 070e 9A83      		std Y+2,r25
 1361 0710 8983      		std Y+1,r24
 1362               	.LM100:
 1363 0712 E981      		ldd r30,Y+1
 1364 0714 FA81      		ldd r31,Y+2
 1365 0716 8081      		ld r24,Z
 1366 0718 9181      		ldd r25,Z+1
 1367 071a 9C83      		std Y+4,r25
 1368 071c 8B83      		std Y+3,r24
 1369               	.LM101:
 1370 071e ED81      		ldd r30,Y+5
 1371 0720 FE81      		ldd r31,Y+6
 1372 0722 8B81      		ldd r24,Y+3
 1373 0724 9C81      		ldd r25,Y+4
 1374 0726 9787      		std Z+15,r25
 1375 0728 8687      		std Z+14,r24
 1376               	.LM102:
 1377 072a ED81      		ldd r30,Y+5
 1378 072c FE81      		ldd r31,Y+6
 1379 072e 8981      		ldd r24,Y+1
 1380 0730 9A81      		ldd r25,Y+2
 1381 0732 9387      		std Z+11,r25
 1382 0734 8287      		std Z+10,r24
 1383               	.LM103:
 1384 0736 EB81      		ldd r30,Y+3
 1385 0738 FC81      		ldd r31,Y+4
 1386 073a 8485      		ldd r24,Z+12
 1387 073c 9585      		ldd r25,Z+13
 1388 073e ED81      		ldd r30,Y+5
 1389 0740 FE81      		ldd r31,Y+6
 1390 0742 9587      		std Z+13,r25
 1391 0744 8487      		std Z+12,r24
 1392               	.LM104:
 1393 0746 EB81      		ldd r30,Y+3
 1394 0748 FC81      		ldd r31,Y+4
 1395 074a 0484      		ldd __tmp_reg__,Z+12
 1396 074c F585      		ldd r31,Z+13
 1397 074e E02D      		mov r30,__tmp_reg__
 1398 0750 8D81      		ldd r24,Y+5
 1399 0752 9E81      		ldd r25,Y+6
 1400 0754 9787      		std Z+15,r25
 1401 0756 8687      		std Z+14,r24
 1402               	.LM105:
 1403 0758 EB81      		ldd r30,Y+3
 1404 075a FC81      		ldd r31,Y+4
 1405 075c 8D81      		ldd r24,Y+5
 1406 075e 9E81      		ldd r25,Y+6
 1407 0760 9587      		std Z+13,r25
 1408 0762 8487      		std Z+12,r24
 1409               	.LM106:
 1410 0764 E981      		ldd r30,Y+1
 1411 0766 FA81      		ldd r31,Y+2
 1412 0768 8281      		ldd r24,Z+2
 1413 076a 8F5F      		subi r24,lo8(-(1))
 1414 076c E981      		ldd r30,Y+1
 1415 076e FA81      		ldd r31,Y+2
 1416 0770 8283      		std Z+2,r24
 1417               	/* epilogue start */
 1418               	.LM107:
 1419 0772 2696      		adiw r28,6
 1420 0774 0FB6      		in __tmp_reg__,__SREG__
 1421 0776 F894      		cli
 1422 0778 DEBF      		out __SP_H__,r29
 1423 077a 0FBE      		out __SREG__,__tmp_reg__
 1424 077c CDBF      		out __SP_L__,r28
 1425 077e CF91      		pop r28
 1426 0780 DF91      		pop r29
 1427 0782 0895      		ret
 1428               	.LFE13:
 1430               	.global	RTS_CORE_RemoveTcbFromPendList
 1432               	RTS_CORE_RemoveTcbFromPendList:
 1433               	.LFB14:
 1434               	.LM108:
 1435 0784 DF93      		push r29
 1436 0786 CF93      		push r28
 1437 0788 00D0      		rcall .
 1438 078a CDB7      		in r28,__SP_L__
 1439 078c DEB7      		in r29,__SP_H__
 1440               	/* prologue: function */
 1441               	/* frame size = 2 */
 1442 078e 9A83      		std Y+2,r25
 1443 0790 8983      		std Y+1,r24
 1444               	.LM109:
 1445 0792 E981      		ldd r30,Y+1
 1446 0794 FA81      		ldd r31,Y+2
 1447 0796 A685      		ldd r26,Z+14
 1448 0798 B785      		ldd r27,Z+15
 1449 079a E981      		ldd r30,Y+1
 1450 079c FA81      		ldd r31,Y+2
 1451 079e 8485      		ldd r24,Z+12
 1452 07a0 9585      		ldd r25,Z+13
 1453 07a2 1D96      		adiw r26,12+1
 1454 07a4 9C93      		st X,r25
 1455 07a6 8E93      		st -X,r24
 1456 07a8 1C97      		sbiw r26,12
 1457               	.LM110:
 1458 07aa E981      		ldd r30,Y+1
 1459 07ac FA81      		ldd r31,Y+2
 1460 07ae A485      		ldd r26,Z+12
 1461 07b0 B585      		ldd r27,Z+13
 1462 07b2 E981      		ldd r30,Y+1
