   1               		.file	"rts_heap1.c"
   2               	__SREG__ = 0x3f
 705 050e 9C93      		st X,r25
 706 0510 8E93      		st -X,r24
 707 0512 1297      		sbiw r26,2
 708               	.LM71:
 709 0514 EB81      		ldd r30,Y+3
 710 0516 FC81      		ldd r31,Y+4
 711 0518 0280      		ldd __tmp_reg__,Z+2
 712 051a F381      		ldd r31,Z+3
 713 051c E02D      		mov r30,__tmp_reg__
 714 051e 8091 0000 		lds r24,mem_ctr_blk+16
 715 0522 9091 0000 		lds r25,(mem_ctr_blk+16)+1
 716 0526 9183      		std Z+1,r25
 717 0528 8083      		st Z,r24
 718               	.LM72:
 719 052a 8091 0000 		lds r24,mem_ctr_blk+16
 720 052e 9091 0000 		lds r25,(mem_ctr_blk+16)+1
 721 0532 EB81      		ldd r30,Y+3
 722 0534 FC81      		ldd r31,Y+4
 723 0536 9383      		std Z+3,r25
 724 0538 8283      		std Z+2,r24
 725               	.LM73:
 726 053a 8091 0000 		lds r24,mem_ctr_blk+6
 727 053e 9091 0000 		lds r25,(mem_ctr_blk+6)+1
 728 0542 0196      		adiw r24,1
 729 0544 9093 0000 		sts (mem_ctr_blk+6)+1,r25
 730 0548 8093 0000 		sts mem_ctr_blk+6,r24
 731               	.LM74:
 732 054c 8981      		ldd r24,Y+1
 733 054e 9A81      		ldd r25,Y+2
 734 0550 9093 0000 		sts (mem_ctr_blk+16)+1,r25
 735 0554 8093 0000 		sts mem_ctr_blk+16,r24
 736               	.LM75:
 737 0558 8091 0000 		lds r24,mem_ctr_blk+22
 738 055c 9091 0000 		lds r25,(mem_ctr_blk+22)+1
 739 0560 0197      		sbiw r24,1
 740 0562 9093 0000 		sts (mem_ctr_blk+22)+1,r25
 741 0566 8093 0000 		sts mem_ctr_blk+22,r24
 742 056a 00C0      		rjmp .L24
 743               	.L21:
 744               	.LM76:
 745 056c EB81      		ldd r30,Y+3
 746 056e FC81      		ldd r31,Y+4
 747 0570 8081      		ld r24,Z
 748 0572 9181      		ldd r25,Z+1
 749 0574 9C83      		std Y+4,r25
 750 0576 8B83      		std Y+3,r24
 751               	.LM77:
 752 0578 8985      		ldd r24,Y+9
 753 057a 9A85      		ldd r25,Y+10
 754 057c 0196      		adiw r24,1
 755 057e 9A87      		std Y+10,r25
 756 0580 8987      		std Y+9,r24
 757               	.L20:
 758 0582 2091 0000 		lds r18,mem_ctr_blk+6
 759 0586 3091 0000 		lds r19,(mem_ctr_blk+6)+1
 760 058a 8985      		ldd r24,Y+9
 761 058c 9A85      		ldd r25,Y+10
 762 058e 8217      		cp r24,r18
 763 0590 9307      		cpc r25,r19
 764 0592 00F4      		brsh .+2
 765 0594 00C0      		rjmp .L23
 766               	.L24:
 767               	/* epilogue start */
 768               	.LM78:
 769 0596 2C96      		adiw r28,12
 770 0598 0FB6      		in __tmp_reg__,__SREG__
 771 059a F894      		cli
 772 059c DEBF      		out __SP_H__,r29
 773 059e 0FBE      		out __SREG__,__tmp_reg__
 774 05a0 CDBF      		out __SP_L__,r28
 775 05a2 CF91      		pop r28
 776 05a4 DF91      		pop r29
 777 05a6 0895      		ret
 778               	.LFE5:
 780               	.global	MemGetUsedBytes
 782               	MemGetUsedBytes:
 783               	.LFB6:
 784               	.LM79:
 785 05a8 DF93      		push r29
 786 05aa CF93      		push r28
 787 05ac CDB7      		in r28,__SP_L__
 788 05ae DEB7      		in r29,__SP_H__
 789               	/* prologue: function */
 790               	/* frame size = 0 */
 791               	.LM80:
 792 05b0 8091 0000 		lds r24,mem_ctr_blk+4
 793 05b4 9091 0000 		lds r25,(mem_ctr_blk+4)+1
 794 05b8 880F      		lsl r24
 795 05ba 991F      		rol r25
 796 05bc 880F      		lsl r24
 797 05be 991F      		rol r25
 798 05c0 880F      		lsl r24
 799 05c2 991F      		rol r25
 800               	/* epilogue start */
 801               	.LM81:
 802 05c4 CF91      		pop r28
 803 05c6 DF91      		pop r29
 804 05c8 0895      		ret
 805               	.LFE6:
 807               		.comm mem_pool,512,1
 808               		.comm mem_ctr_blk,512,1
 865               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rts_heap1.c
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:2      *ABS*:0000003f __SREG__
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:5      *ABS*:00000034 __CCP__
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:18     .text:00000000 MemCleanFragment
                            *COM*:00000200 mem_ctr_blk
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:185    .text:00000136 MemAllocInit
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:328    .text:00000246 MemAlloc
                            *COM*:00000200 mem_pool
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:592    .text:0000042e MemFree
C:\Users\lisha\AppData\Local\Temp/ccJhDjiJ.s:782    .text:000005a8 MemGetUsedBytes

UNDEFINED SYMBOLS
__do_clear_bss
