   1               		.file	"oled128x64.c"
 858 01bc CF91      		pop r28
 859 01be DF91      		pop r29
 860 01c0 0895      		ret
 861               	.LFE6:
 864               	_fill_8bits_screen:
 865               	.LFB7:
 866               	.LM39:
 867 01c2 DF93      		push r29
 868 01c4 CF93      		push r28
 869 01c6 00D0      		rcall .
 870 01c8 00D0      		rcall .
 871 01ca 0F92      		push __tmp_reg__
 872 01cc CDB7      		in r28,__SP_L__
 873 01ce DEB7      		in r29,__SP_H__
 874               	/* prologue: function */
 875               	/* frame size = 5 */
 876 01d0 9C83      		std Y+4,r25
 877 01d2 8B83      		std Y+3,r24
 878 01d4 6D83      		std Y+5,r22
 879               	.LM40:
 880 01d6 1A82      		std Y+2,__zero_reg__
 881 01d8 00C0      		rjmp .L22
 882               	.L25:
 883               	.LM41:
 884 01da 1982      		std Y+1,__zero_reg__
 885 01dc 00C0      		rjmp .L23
 886               	.L24:
 887               	.LM42:
 888 01de 8A81      		ldd r24,Y+2
 889 01e0 482F      		mov r20,r24
 890 01e2 50E0      		ldi r21,lo8(0)
 891 01e4 8981      		ldd r24,Y+1
 892 01e6 682F      		mov r22,r24
 893 01e8 70E0      		ldi r23,lo8(0)
 894 01ea 2B81      		ldd r18,Y+3
 895 01ec 3C81      		ldd r19,Y+4
 896 01ee CA01      		movw r24,r20
 897 01f0 9695      		lsr r25
 898 01f2 982F      		mov r25,r24
 899 01f4 8827      		clr r24
 900 01f6 9795      		ror r25
 901 01f8 8795      		ror r24
 902 01fa 820F      		add r24,r18
 903 01fc 931F      		adc r25,r19
 904 01fe 860F      		add r24,r22
 905 0200 971F      		adc r25,r23
 906 0202 FC01      		movw r30,r24
 907 0204 3A96      		adiw r30,10
 908 0206 8D81      		ldd r24,Y+5
 909 0208 8083      		st Z,r24
 910               	.LM43:
 911 020a 8981      		ldd r24,Y+1
 912 020c 8F5F      		subi r24,lo8(-(1))
 913 020e 8983      		std Y+1,r24
 914               	.L23:
 915 0210 8981      		ldd r24,Y+1
 916 0212 8823      		tst r24
 917 0214 04F4      		brge .L24
 918               	.LM44:
 919 0216 8A81      		ldd r24,Y+2
 920 0218 8F5F      		subi r24,lo8(-(1))
 921 021a 8A83      		std Y+2,r24
 922               	.L22:
 923 021c 8A81      		ldd r24,Y+2
 924 021e 8830      		cpi r24,lo8(8)
 925 0220 00F0      		brlo .L25
 926               	/* epilogue start */
 927               	.LM45:
 928 0222 0F90      		pop __tmp_reg__
 929 0224 0F90      		pop __tmp_reg__
 930 0226 0F90      		pop __tmp_reg__
 931 0228 0F90      		pop __tmp_reg__
 932 022a 0F90      		pop __tmp_reg__
 933 022c CF91      		pop r28
 934 022e DF91      		pop r29
 935 0230 0895      		ret
 936               	.LFE7:
 939               	_refresh_screen:
 940               	.LFB8:
 941               	.LM46:
 942 0232 DF93      		push r29
 943 0234 CF93      		push r28
 944 0236 00D0      		rcall .
 945 0238 00D0      		rcall .
 946 023a CDB7      		in r28,__SP_L__
 947 023c DEB7      		in r29,__SP_H__
 948               	/* prologue: function */
 949               	/* frame size = 4 */
 950 023e 9C83      		std Y+4,r25
 951 0240 8B83      		std Y+3,r24
 952               	.LM47:
 953 0242 1A82      		std Y+2,__zero_reg__
 954 0244 00C0      		rjmp .L28
 955               	.L31:
 956               	.LM48:
 957 0246 EB81      		ldd r30,Y+3
 958 0248 FC81      		ldd r31,Y+4
 959 024a 0680      		ldd __tmp_reg__,Z+6
 960 024c F781      		ldd r31,Z+7
 961 024e E02D      		mov r30,__tmp_reg__
 962 0250 8A81      		ldd r24,Y+2
 963 0252 8055      		subi r24,lo8(-(-80))
 964 0254 0995      		icall
 965               	.LM49:
 966 0256 EB81      		ldd r30,Y+3
 967 0258 FC81      		ldd r31,Y+4
 968 025a 0680      		ldd __tmp_reg__,Z+6
 969 025c F781      		ldd r31,Z+7
 970 025e E02D      		mov r30,__tmp_reg__
 971 0260 81E0      		ldi r24,lo8(1)
 972 0262 0995      		icall
 973               	.LM50:
 974 0264 EB81      		ldd r30,Y+3
 975 0266 FC81      		ldd r31,Y+4
 976 0268 0680      		ldd __tmp_reg__,Z+6
 977 026a F781      		ldd r31,Z+7
 978 026c E02D      		mov r30,__tmp_reg__
 979 026e 80E1      		ldi r24,lo8(16)
 980 0270 0995      		icall
 981               	.LM51:
 982 0272 1982      		std Y+1,__zero_reg__
 983 0274 00C0      		rjmp .L29
 984               	.L30:
 985               	.LM52:
 986 0276 EB81      		ldd r30,Y+3
 987 0278 FC81      		ldd r31,Y+4
 988 027a A481      		ldd r26,Z+4
 989 027c B581      		ldd r27,Z+5
 990 027e 8A81      		ldd r24,Y+2
 991 0280 482F      		mov r20,r24
 992 0282 50E0      		ldi r21,lo8(0)
 993 0284 8981      		ldd r24,Y+1
 994 0286 682F      		mov r22,r24
 995 0288 70E0      		ldi r23,lo8(0)
 996 028a 2B81      		ldd r18,Y+3
 997 028c 3C81      		ldd r19,Y+4
 998 028e CA01      		movw r24,r20
 999 0290 9695      		lsr r25
 1000 0292 982F      		mov r25,r24
 1001 0294 8827      		clr r24
 1002 0296 9795      		ror r25
 1003 0298 8795      		ror r24
 1004 029a 820F      		add r24,r18
 1005 029c 931F      		adc r25,r19
 1006 029e 860F      		add r24,r22
 1007 02a0 971F      		adc r25,r23
 1008 02a2 FC01      		movw r30,r24
 1009 02a4 3A96      		adiw r30,10
 1010 02a6 8081      		ld r24,Z
 1011 02a8 FD01      		movw r30,r26
 1012 02aa 0995      		icall
 1013               	.LM53:
 1014 02ac 8981      		ldd r24,Y+1
 1015 02ae 8F5F      		subi r24,lo8(-(1))
 1016 02b0 8983      		std Y+1,r24
 1017               	.L29:
 1018 02b2 8981      		ldd r24,Y+1
 1019 02b4 8823      		tst r24
 1020 02b6 04F4      		brge .L30
 1021               	.LM54:
 1022 02b8 8A81      		ldd r24,Y+2
 1023 02ba 8F5F      		subi r24,lo8(-(1))
 1024 02bc 8A83      		std Y+2,r24
 1025               	.L28:
 1026 02be 8A81      		ldd r24,Y+2
 1027 02c0 8830      		cpi r24,lo8(8)
 1028 02c2 00F0      		brlo .L31
 1029               	/* epilogue start */
 1030               	.LM55:
 1031 02c4 0F90      		pop __tmp_reg__
 1032 02c6 0F90      		pop __tmp_reg__
 1033 02c8 0F90      		pop __tmp_reg__
 1034 02ca 0F90      		pop __tmp_reg__
 1035 02cc CF91      		pop r28
 1036 02ce DF91      		pop r29
 1037 02d0 0895      		ret
 1038               	.LFE8:
 1041               	_disp_point:
 1042               	.LFB9:
 1043               	.LM56:
 1044 02d2 0F93      		push r16
 1045 02d4 1F93      		push r17
 1046 02d6 DF93      		push r29
 1047 02d8 CF93      		push r28
 1048 02da 00D0      		rcall .
 1049 02dc 00D0      		rcall .
 1050 02de CDB7      		in r28,__SP_L__
 1051 02e0 DEB7      		in r29,__SP_H__
 1052               	/* prologue: function */
 1053               	/* frame size = 4 */
 1054 02e2 9A83      		std Y+2,r25
 1055 02e4 8983      		std Y+1,r24
 1056 02e6 6B83      		std Y+3,r22
 1057 02e8 4C83      		std Y+4,r20
 1058               	.LM57:
 1059 02ea 8C81      		ldd r24,Y+4
 1060 02ec 8695      		lsr r24
 1061 02ee 8695      		lsr r24
 1062 02f0 8695      		lsr r24
 1063 02f2 A82F      		mov r26,r24
 1064 02f4 B0E0      		ldi r27,lo8(0)
 1065 02f6 8B81      		ldd r24,Y+3
 1066 02f8 082F      		mov r16,r24
 1067 02fa 10E0      		ldi r17,lo8(0)
 1068 02fc 8C81      		ldd r24,Y+4
 1069 02fe 8695      		lsr r24
 1070 0300 8695      		lsr r24
 1071 0302 8695      		lsr r24
 1072 0304 482F      		mov r20,r24
 1073 0306 50E0      		ldi r21,lo8(0)
 1074 0308 8B81      		ldd r24,Y+3
 1075 030a 682F      		mov r22,r24
 1076 030c 70E0      		ldi r23,lo8(0)
 1077 030e 2981      		ldd r18,Y+1
 1078 0310 3A81      		ldd r19,Y+2
 1079 0312 CA01      		movw r24,r20
 1080 0314 9695      		lsr r25
 1081 0316 982F      		mov r25,r24
 1082 0318 8827      		clr r24
 1083 031a 9795      		ror r25
 1084 031c 8795      		ror r24
 1085 031e 820F      		add r24,r18
 1086 0320 931F      		adc r25,r19
 1087 0322 860F      		add r24,r22
 1088 0324 971F      		adc r25,r23
 1089 0326 FC01      		movw r30,r24
 1090 0328 3A96      		adiw r30,10
 1091 032a 8081      		ld r24,Z
 1092 032c 482F      		mov r20,r24
 1093 032e 8C81      		ldd r24,Y+4
 1094 0330 882F      		mov r24,r24
 1095 0332 90E0      		ldi r25,lo8(0)
 1096 0334 9C01      		movw r18,r24
 1097 0336 2770      		andi r18,lo8(7)
 1098 0338 3070      		andi r19,hi8(7)
 1099 033a 81E0      		ldi r24,lo8(1)
 1100 033c 90E0      		ldi r25,hi8(1)
 1101 033e 00C0      		rjmp 2f
 1102 0340 880F      	1:	lsl r24
 1103 0342 991F      		rol r25
 1104 0344 2A95      	2:	dec r18
 1105 0346 02F4      		brpl 1b
 1106 0348 842B      		or r24,r20
 1107 034a 482F      		mov r20,r24
 1108 034c 2981      		ldd r18,Y+1
 1109 034e 3A81      		ldd r19,Y+2
 1110 0350 CD01      		movw r24,r26
 1111 0352 9695      		lsr r25
 1112 0354 982F      		mov r25,r24
 1113 0356 8827      		clr r24
 1114 0358 9795      		ror r25
 1115 035a 8795      		ror r24
 1116 035c 820F      		add r24,r18
 1117 035e 931F      		adc r25,r19
 1118 0360 800F      		add r24,r16
 1119 0362 911F      		adc r25,r17
 1120 0364 FC01      		movw r30,r24
 1121 0366 3A96      		adiw r30,10
 1122 0368 4083      		st Z,r20
 1123               	/* epilogue start */
 1124               	.LM58:
 1125 036a 0F90      		pop __tmp_reg__
 1126 036c 0F90      		pop __tmp_reg__
 1127 036e 0F90      		pop __tmp_reg__
 1128 0370 0F90      		pop __tmp_reg__
 1129 0372 CF91      		pop r28
 1130 0374 DF91      		pop r29
 1131 0376 1F91      		pop r17
 1132 0378 0F91      		pop r16
 1133 037a 0895      		ret
 1134               	.LFE9:
 1137               	_erase_point:
 1138               	.LFB10:
 1139               	.LM59:
 1140 037c 0F93      		push r16
 1141 037e 1F93      		push r17
 1142 0380 DF93      		push r29
 1143 0382 CF93      		push r28
 1144 0384 00D0      		rcall .
 1145 0386 00D0      		rcall .
 1146 0388 CDB7      		in r28,__SP_L__
 1147 038a DEB7      		in r29,__SP_H__
 1148               	/* prologue: function */
 1149               	/* frame size = 4 */
 1150 038c 9A83      		std Y+2,r25
 1151 038e 8983      		std Y+1,r24
 1152 0390 6B83      		std Y+3,r22
 1153 0392 4C83      		std Y+4,r20
 1154               	.LM60:
 1155 0394 8C81      		ldd r24,Y+4
 1156 0396 982F      		mov r25,r24
 1157 0398 9695      		lsr r25
 1158 039a 9695      		lsr r25
 1159 039c 9695      		lsr r25
 1160 039e A92F      		mov r26,r25
 1161 03a0 B0E0      		ldi r27,lo8(0)
 1162 03a2 8B81      		ldd r24,Y+3
 1163 03a4 082F      		mov r16,r24
 1164 03a6 10E0      		ldi r17,lo8(0)
 1165 03a8 492F      		mov r20,r25
 1166 03aa 50E0      		ldi r21,lo8(0)
 1167 03ac 8B81      		ldd r24,Y+3
 1168 03ae 682F      		mov r22,r24
 1169 03b0 70E0      		ldi r23,lo8(0)
 1170 03b2 2981      		ldd r18,Y+1
 1171 03b4 3A81      		ldd r19,Y+2
 1172 03b6 CA01      		movw r24,r20
 1173 03b8 9695      		lsr r25
 1174 03ba 982F      		mov r25,r24
 1175 03bc 8827      		clr r24
 1176 03be 9795      		ror r25
 1177 03c0 8795      		ror r24
 1178 03c2 820F      		add r24,r18
 1179 03c4 931F      		adc r25,r19
 1180 03c6 860F      		add r24,r22
 1181 03c8 971F      		adc r25,r23
 1182 03ca FC01      		movw r30,r24
 1183 03cc 3A96      		adiw r30,10
 1184 03ce 8081      		ld r24,Z
 1185 03d0 482F      		mov r20,r24
 1186 03d2 8C81      		ldd r24,Y+4
 1187 03d4 882F      		mov r24,r24
 1188 03d6 90E0      		ldi r25,lo8(0)
 1189 03d8 9C01      		movw r18,r24
 1190 03da 2770      		andi r18,lo8(7)
 1191 03dc 3070      		andi r19,hi8(7)
 1192 03de 81E0      		ldi r24,lo8(1)
 1193 03e0 90E0      		ldi r25,hi8(1)
 1194 03e2 00C0      		rjmp 2f
 1195 03e4 880F      	1:	lsl r24
 1196 03e6 991F      		rol r25
 1197 03e8 2A95      	2:	dec r18
 1198 03ea 02F4      		brpl 1b
 1199 03ec 8095      		com r24
 1200 03ee 8423      		and r24,r20
 1201 03f0 482F      		mov r20,r24
 1202 03f2 2981      		ldd r18,Y+1
 1203 03f4 3A81      		ldd r19,Y+2
 1204 03f6 CD01      		movw r24,r26
 1205 03f8 9695      		lsr r25
 1206 03fa 982F      		mov r25,r24
 1207 03fc 8827      		clr r24
 1208 03fe 9795      		ror r25
 1209 0400 8795      		ror r24
 1210 0402 820F      		add r24,r18
 1211 0404 931F      		adc r25,r19
 1212 0406 800F      		add r24,r16
 1213 0408 911F      		adc r25,r17
 1214 040a FC01      		movw r30,r24
 1215 040c 3A96      		adiw r30,10
 1216 040e 4083      		st Z,r20
 1217               	/* epilogue start */
 1218               	.LM61:
 1219 0410 0F90      		pop __tmp_reg__
 1220 0412 0F90      		pop __tmp_reg__
 1221 0414 0F90      		pop __tmp_reg__
 1222 0416 0F90      		pop __tmp_reg__
 1223 0418 CF91      		pop r28
 1224 041a DF91      		pop r29
 1225 041c 1F91      		pop r17
 1226 041e 0F91      		pop r16
 1227 0420 0895      		ret
 1228               	.LFE10:
 1231               	_disp_char6x8:
 1232               	.LFB11:
 1233               	.LM62:
 1234 0422 DF93      		push r29
 1235 0424 CF93      		push r28
 1236 0426 CDB7      		in r28,__SP_L__
 1237 0428 DEB7      		in r29,__SP_H__
 1238 042a 2897      		sbiw r28,8
 1239 042c 0FB6      		in __tmp_reg__,__SREG__
 1240 042e F894      		cli
 1241 0430 DEBF      		out __SP_H__,r29
 1242 0432 0FBE      		out __SREG__,__tmp_reg__
 1243 0434 CDBF      		out __SP_L__,r28
 1244               	/* prologue: function */
 1245               	/* frame size = 8 */
 1246 0436 9D83      		std Y+5,r25
 1247 0438 8C83      		std Y+4,r24
 1248 043a 6E83      		std Y+6,r22
 1249 043c 4F83      		std Y+7,r20
 1250 043e 2887      		std Y+8,r18
 1251               	.LM63:
 1252 0440 8885      		ldd r24,Y+8
 1253 0442 8052      		subi r24,lo8(-(-32))
 1254 0444 8983      		std Y+1,r24
 1255               	.LM64:
 1256 0446 1B82      		std Y+3,__zero_reg__
 1257 0448 00C0      		rjmp .L38
 1258               	.L43:
 1259               	.LM65:
 1260 044a 1A82      		std Y+2,__zero_reg__
 1261 044c 00C0      		rjmp .L39
 1262               	.L42:
 1263               	.LM66:
 1264 044e EC81      		ldd r30,Y+4
 1265 0450 FD81      		ldd r31,Y+5
 1266 0452 4085      		ldd r20,Z+8
 1267 0454 5185      		ldd r21,Z+9
 1268 0456 8981      		ldd r24,Y+1
 1269 0458 282F      		mov r18,r24
 1270 045a 30E0      		ldi r19,lo8(0)
 1271 045c C901      		movw r24,r18
 1272 045e 880F      		lsl r24
 1273 0460 991F      		rol r25
 1274 0462 820F      		add r24,r18
 1275 0464 931F      		adc r25,r19
 1276 0466 880F      		lsl r24
 1277 0468 991F      		rol r25
 1278 046a 9A01      		movw r18,r20
 1279 046c 280F      		add r18,r24
 1280 046e 391F      		adc r19,r25
 1281 0470 8B81      		ldd r24,Y+3
 1282 0472 882F      		mov r24,r24
 1283 0474 90E0      		ldi r25,lo8(0)
 1284 0476 F901      		movw r30,r18
 1285 0478 E80F      		add r30,r24
 1286 047a F91F      		adc r31,r25
 1287 047c 8081      		ld r24,Z
 1288 047e 282F      		mov r18,r24
 1289 0480 30E0      		ldi r19,lo8(0)
 1290 0482 8A81      		ldd r24,Y+2
 1291 0484 882F      		mov r24,r24
 1292 0486 90E0      		ldi r25,lo8(0)
 1293 0488 A901      		movw r20,r18
 1294 048a 00C0      		rjmp 2f
 1295 048c 5595      	1:	asr r21
 1296 048e 4795      		ror r20
 1297 0490 8A95      	2:	dec r24
 1298 0492 02F4      		brpl 1b
 1299 0494 CA01      		movw r24,r20
 1300 0496 8170      		andi r24,lo8(1)
 1301 0498 9070      		andi r25,hi8(1)
 1302 049a 8823      		tst r24
 1303 049c 01F0      		breq .L40
 1304               	.LM67:
 1305 049e 8C81      		ldd r24,Y+4
 1306 04a0 9D81      		ldd r25,Y+5
 1307 04a2 FC01      		movw r30,r24
 1308 04a4 E45F      		subi r30,lo8(-(1036))
 1309 04a6 FB4F      		sbci r31,hi8(-(1036))
 1310 04a8 0190      		ld __tmp_reg__,Z+
 1311 04aa F081      		ld r31,Z
 1312 04ac E02D      		mov r30,__tmp_reg__
 1313 04ae 9E81      		ldd r25,Y+6
 1314 04b0 8B81      		ldd r24,Y+3
 1315 04b2 392F      		mov r19,r25
 1316 04b4 380F      		add r19,r24
 1317 04b6 9F81      		ldd r25,Y+7
 1318 04b8 8A81      		ldd r24,Y+2
 1319 04ba 292F      		mov r18,r25
 1320 04bc 280F      		add r18,r24
 1321 04be 8C81      		ldd r24,Y+4
 1322 04c0 9D81      		ldd r25,Y+5
 1323 04c2 632F      		mov r22,r19
 1324 04c4 422F      		mov r20,r18
 1325 04c6 0995      		icall
 1326 04c8 00C0      		rjmp .L41
 1327               	.L40:
 1328               	.LM68:
 1329 04ca 8C81      		ldd r24,Y+4
 1330 04cc 9D81      		ldd r25,Y+5
 1331 04ce FC01      		movw r30,r24
 1332 04d0 E25F      		subi r30,lo8(-(1038))
 1333 04d2 FB4F      		sbci r31,hi8(-(1038))
 1334 04d4 0190      		ld __tmp_reg__,Z+
 1335 04d6 F081      		ld r31,Z
 1336 04d8 E02D      		mov r30,__tmp_reg__
 1337 04da 9E81      		ldd r25,Y+6
 1338 04dc 8B81      		ldd r24,Y+3
 1339 04de 392F      		mov r19,r25
 1340 04e0 380F      		add r19,r24
 1341 04e2 9F81      		ldd r25,Y+7
 1342 04e4 8A81      		ldd r24,Y+2
 1343 04e6 292F      		mov r18,r25
 1344 04e8 280F      		add r18,r24
 1345 04ea 8C81      		ldd r24,Y+4
 1346 04ec 9D81      		ldd r25,Y+5
 1347 04ee 632F      		mov r22,r19
 1348 04f0 422F      		mov r20,r18
 1349 04f2 0995      		icall
 1350               	.L41:
 1351               	.LM69:
 1352 04f4 8A81      		ldd r24,Y+2
 1353 04f6 8F5F      		subi r24,lo8(-(1))
 1354 04f8 8A83      		std Y+2,r24
 1355               	.L39:
 1356 04fa 8A81      		ldd r24,Y+2
 1357 04fc 8830      		cpi r24,lo8(8)
 1358 04fe 00F4      		brsh .+2
 1359 0500 00C0      		rjmp .L42
 1360               	.LM70:
 1361 0502 8B81      		ldd r24,Y+3
 1362 0504 8F5F      		subi r24,lo8(-(1))
 1363 0506 8B83      		std Y+3,r24
 1364               	.L38:
 1365 0508 8B81      		ldd r24,Y+3
 1366 050a 8630      		cpi r24,lo8(6)
 1367 050c 00F4      		brsh .+2
 1368 050e 00C0      		rjmp .L43
 1369               	/* epilogue start */
 1370               	.LM71:
 1371 0510 2896      		adiw r28,8
 1372 0512 0FB6      		in __tmp_reg__,__SREG__
 1373 0514 F894      		cli
 1374 0516 DEBF      		out __SP_H__,r29
 1375 0518 0FBE      		out __SREG__,__tmp_reg__
 1376 051a CDBF      		out __SP_L__,r28
 1377 051c CF91      		pop r28
 1378 051e DF91      		pop r29
 1379 0520 0895      		ret
 1380               	.LFE11:
 1383               	_init_oled:
 1384               	.LFB12:
 1385               	.LM72:
 1386 0522 DF93      		push r29
 1387 0524 CF93      		push r28
 1388 0526 00D0      		rcall .
 1389 0528 CDB7      		in r28,__SP_L__
 1390 052a DEB7      		in r29,__SP_H__
 1391               	/* prologue: function */
 1392               	/* frame size = 2 */
 1393 052c 9A83      		std Y+2,r25
 1394 052e 8983      		std Y+1,r24
 1395               	.LM73:
 1396 0530 E981      		ldd r30,Y+1
 1397 0532 FA81      		ldd r31,Y+2
 1398 0534 0190      		ld __tmp_reg__,Z+
 1399 0536 F081      		ld r31,Z
 1400 0538 E02D      		mov r30,__tmp_reg__
 1401 053a 0995      		icall
 1402               	.LM74:
 1403 053c E981      		ldd r30,Y+1
 1404 053e FA81      		ldd r31,Y+2
 1405 0540 0280      		ldd __tmp_reg__,Z+2
 1406 0542 F381      		ldd r31,Z+3
 1407 0544 E02D      		mov r30,__tmp_reg__
 1408 0546 0995      		icall
 1409               	.LM75:
 1410 0548 E981      		ldd r30,Y+1
 1411 054a FA81      		ldd r31,Y+2
 1412 054c 0680      		ldd __tmp_reg__,Z+6
 1413 054e F781      		ldd r31,Z+7
 1414 0550 E02D      		mov r30,__tmp_reg__
 1415 0552 8EEA      		ldi r24,lo8(-82)
 1416 0554 0995      		icall
 1417               	.LM76:
 1418 0556 E981      		ldd r30,Y+1
 1419 0558 FA81      		ldd r31,Y+2
 1420 055a 0680      		ldd __tmp_reg__,Z+6
 1421 055c F781      		ldd r31,Z+7
 1422 055e E02D      		mov r30,__tmp_reg__
 1423 0560 80E0      		ldi r24,lo8(0)
 1424 0562 0995      		icall
 1425               	.LM77:
 1426 0564 E981      		ldd r30,Y+1
 1427 0566 FA81      		ldd r31,Y+2
 1428 0568 0680      		ldd __tmp_reg__,Z+6
 1429 056a F781      		ldd r31,Z+7
 1430 056c E02D      		mov r30,__tmp_reg__
 1431 056e 80E1      		ldi r24,lo8(16)
 1432 0570 0995      		icall
 1433               	.LM78:
 1434 0572 E981      		ldd r30,Y+1
 1435 0574 FA81      		ldd r31,Y+2
 1436 0576 0680      		ldd __tmp_reg__,Z+6
 1437 0578 F781      		ldd r31,Z+7
 1438 057a E02D      		mov r30,__tmp_reg__
 1439 057c 80E4      		ldi r24,lo8(64)
 1440 057e 0995      		icall
 1441               	.LM79:
 1442 0580 E981      		ldd r30,Y+1
 1443 0582 FA81      		ldd r31,Y+2
 1444 0584 0680      		ldd __tmp_reg__,Z+6
 1445 0586 F781      		ldd r31,Z+7
 1446 0588 E02D      		mov r30,__tmp_reg__
 1447 058a 81E8      		ldi r24,lo8(-127)
 1448 058c 0995      		icall
 1449               	.LM80:
 1450 058e E981      		ldd r30,Y+1
 1451 0590 FA81      		ldd r31,Y+2
 1452 0592 0680      		ldd __tmp_reg__,Z+6
 1453 0594 F781      		ldd r31,Z+7
 1454 0596 E02D      		mov r30,__tmp_reg__
 1455 0598 8FEC      		ldi r24,lo8(-49)
 1456 059a 0995      		icall
 1457               	.LM81:
 1458 059c E981      		ldd r30,Y+1
 1459 059e FA81      		ldd r31,Y+2
 1460 05a0 0680      		ldd __tmp_reg__,Z+6
 1461 05a2 F781      		ldd r31,Z+7
 1462 05a4 E02D      		mov r30,__tmp_reg__
 1463 05a6 81EA      		ldi r24,lo8(-95)
 1464 05a8 0995      		icall
 1465               	.LM82:
 1466 05aa E981      		ldd r30,Y+1
 1467 05ac FA81      		ldd r31,Y+2
 1468 05ae 0680      		ldd __tmp_reg__,Z+6
 1469 05b0 F781      		ldd r31,Z+7
 1470 05b2 E02D      		mov r30,__tmp_reg__
 1471 05b4 88EC      		ldi r24,lo8(-56)
 1472 05b6 0995      		icall
 1473               	.LM83:
 1474 05b8 E981      		ldd r30,Y+1
 1475 05ba FA81      		ldd r31,Y+2
 1476 05bc 0680      		ldd __tmp_reg__,Z+6
 1477 05be F781      		ldd r31,Z+7
 1478 05c0 E02D      		mov r30,__tmp_reg__
 1479 05c2 86EA      		ldi r24,lo8(-90)
 1480 05c4 0995      		icall
 1481               	.LM84:
 1482 05c6 E981      		ldd r30,Y+1
 1483 05c8 FA81      		ldd r31,Y+2
 1484 05ca 0680      		ldd __tmp_reg__,Z+6
 1485 05cc F781      		ldd r31,Z+7
 1486 05ce E02D      		mov r30,__tmp_reg__
 1487 05d0 88EA      		ldi r24,lo8(-88)
 1488 05d2 0995      		icall
 1489               	.LM85:
 1490 05d4 E981      		ldd r30,Y+1
 1491 05d6 FA81      		ldd r31,Y+2
 1492 05d8 0680      		ldd __tmp_reg__,Z+6
 1493 05da F781      		ldd r31,Z+7
 1494 05dc E02D      		mov r30,__tmp_reg__
 1495 05de 8FE3      		ldi r24,lo8(63)
 1496 05e0 0995      		icall
 1497               	.LM86:
 1498 05e2 E981      		ldd r30,Y+1
 1499 05e4 FA81      		ldd r31,Y+2
 1500 05e6 0680      		ldd __tmp_reg__,Z+6
 1501 05e8 F781      		ldd r31,Z+7
 1502 05ea E02D      		mov r30,__tmp_reg__
 1503 05ec 83ED      		ldi r24,lo8(-45)
 1504 05ee 0995      		icall
 1505               	.LM87:
 1506 05f0 E981      		ldd r30,Y+1
 1507 05f2 FA81      		ldd r31,Y+2
 1508 05f4 0680      		ldd __tmp_reg__,Z+6
 1509 05f6 F781      		ldd r31,Z+7
 1510 05f8 E02D      		mov r30,__tmp_reg__
 1511 05fa 80E0      		ldi r24,lo8(0)
 1512 05fc 0995      		icall
 1513               	.LM88:
 1514 05fe E981      		ldd r30,Y+1
 1515 0600 FA81      		ldd r31,Y+2
 1516 0602 0680      		ldd __tmp_reg__,Z+6
 1517 0604 F781      		ldd r31,Z+7
 1518 0606 E02D      		mov r30,__tmp_reg__
 1519 0608 85ED      		ldi r24,lo8(-43)
 1520 060a 0995      		icall
 1521               	.LM89:
 1522 060c E981      		ldd r30,Y+1
 1523 060e FA81      		ldd r31,Y+2
 1524 0610 0680      		ldd __tmp_reg__,Z+6
 1525 0612 F781      		ldd r31,Z+7
 1526 0614 E02D      		mov r30,__tmp_reg__
 1527 0616 80E8      		ldi r24,lo8(-128)
 1528 0618 0995      		icall
 1529               	.LM90:
 1530 061a E981      		ldd r30,Y+1
 1531 061c FA81      		ldd r31,Y+2
 1532 061e 0680      		ldd __tmp_reg__,Z+6
 1533 0620 F781      		ldd r31,Z+7
 1534 0622 E02D      		mov r30,__tmp_reg__
 1535 0624 89ED      		ldi r24,lo8(-39)
 1536 0626 0995      		icall
 1537               	.LM91:
 1538 0628 E981      		ldd r30,Y+1
 1539 062a FA81      		ldd r31,Y+2
 1540 062c 0680      		ldd __tmp_reg__,Z+6
 1541 062e F781      		ldd r31,Z+7
 1542 0630 E02D      		mov r30,__tmp_reg__
 1543 0632 81EF      		ldi r24,lo8(-15)
 1544 0634 0995      		icall
 1545               	.LM92:
 1546 0636 E981      		ldd r30,Y+1
 1547 0638 FA81      		ldd r31,Y+2
 1548 063a 0680      		ldd __tmp_reg__,Z+6
 1549 063c F781      		ldd r31,Z+7
 1550 063e E02D      		mov r30,__tmp_reg__
 1551 0640 8AED      		ldi r24,lo8(-38)
 1552 0642 0995      		icall
 1553               	.LM93:
 1554 0644 E981      		ldd r30,Y+1
 1555 0646 FA81      		ldd r31,Y+2
 1556 0648 0680      		ldd __tmp_reg__,Z+6
 1557 064a F781      		ldd r31,Z+7
 1558 064c E02D      		mov r30,__tmp_reg__
 1559 064e 82E1      		ldi r24,lo8(18)
 1560 0650 0995      		icall
 1561               	.LM94:
 1562 0652 E981      		ldd r30,Y+1
 1563 0654 FA81      		ldd r31,Y+2
 1564 0656 0680      		ldd __tmp_reg__,Z+6
 1565 0658 F781      		ldd r31,Z+7
 1566 065a E02D      		mov r30,__tmp_reg__
 1567 065c 8BED      		ldi r24,lo8(-37)
 1568 065e 0995      		icall
 1569               	.LM95:
 1570 0660 E981      		ldd r30,Y+1
 1571 0662 FA81      		ldd r31,Y+2
 1572 0664 0680      		ldd __tmp_reg__,Z+6
 1573 0666 F781      		ldd r31,Z+7
 1574 0668 E02D      		mov r30,__tmp_reg__
 1575 066a 80E4      		ldi r24,lo8(64)
 1576 066c 0995      		icall
 1577               	.LM96:
 1578 066e E981      		ldd r30,Y+1
